Godot Engine v4.4.1.stable.official.49a5bc7b6 - https://godotengine.org

var BITMASK_MAP: Array[Vector2i] = [
	Vector2i(0, 6), 	Vector2i(0, 5), 	Vector2i(0, 6), 	Vector2i(0, 5), 	Vector2i(1, 6), 	Vector2i(0, 5), 	Vector2i(0, 6), 	Vector2i(0, 5),
	Vector2i(0, 6), 	Vector2i(0, 5), 	Vector2i(0, 6), 	Vector2i(0, 5), 	Vector2i(1, 6), 	Vector2i(0, 5), 	Vector2i(0, 6), 	Vector2i(0, 5),
	Vector2i(0, 3), 	Vector2i(0, 4), 	Vector2i(0, 3), 	Vector2i(0, 4), 	Vector2i(0, 3), 	Vector2i(0, 4), 	Vector2i(0, 3), 	Vector2i(0, 4),
	Vector2i(0, 3), 	Vector2i(0, 4), 	Vector2i(0, 3), 	Vector2i(0, 4), 	Vector2i(1, 6), 	Vector2i(0, 5), 	Vector2i(0, 6), 	Vector2i(0, 5),
	Vector2i(0, 6), 	Vector2i(0, 5), 	Vector2i(0, 6), 	Vector2i(0, 5), 	Vector2i(1, 6), 	Vector2i(0, 5), 	Vector2i(0, 6), 	Vector2i(0, 5),
	Vector2i(0, 6), 	Vector2i(0, 5), 	Vector2i(0, 6), 	Vector2i(0, 5), 	Vector2i(1, 6), 	Vector2i(0, 5), 	Vector2i(0, 6), 	Vector2i(0, 5),
	Vector2i(0, 3), 	Vector2i(0, 4), 	Vector2i(0, 3), 	Vector2i(0, 4), 	Vector2i(0, 3), 	Vector2i(0, 4), 	Vector2i(0, 3), 	Vector2i(0, 4),
	Vector2i(0, 6), 	Vector2i(0, 5), 	Vector2i(0, 6), 	Vector2i(0, 5), 	Vector2i(3, 3), 	Vector2i(0, 4), 	Vector2i(3, 3), 	Vector2i(0, 2),
	Vector2i(3, 6), 	Vector2i(0, 5), 	Vector2i(3, 6), 	Vector2i(0, 5), 	Vector2i(2, 6), 	Vector2i(2, 6), 	Vector2i(3, 6), 	Vector2i(0, 5),
	Vector2i(3, 6), 	Vector2i(0, 5), 	Vector2i(3, 6), 	Vector2i(0, 5), 	Vector2i(2, 6), 	Vector2i(2, 6), 	Vector2i(3, 6), 	Vector2i(2, 6),
	Vector2i(3, 6), 	Vector2i(0, 4), 	Vector2i(3, 6), 	Vector2i(0, 4), 	Vector2i(2, 6), 	Vector2i(1, 7), 	Vector2i(3, 6), 	Vector2i(1, 7),
	Vector2i(3, 6), 	Vector2i(0, 4), 	Vector2i(3, 6), 	Vector2i(0, 4), 	Vector2i(2, 6), 	Vector2i(1, 7), 	Vector2i(3, 6), 	Vector2i(1, 7),
	Vector2i(0, 6), 	Vector2i(0, 5), 	Vector2i(0, 6), 	Vector2i(0, 5), 	Vector2i(1, 6), 	Vector2i(0, 5), 	Vector2i(0, 6), 	Vector2i(0, 5),
	Vector2i(0, 6), 	Vector2i(0, 5), 	Vector2i(0, 6), 	Vector2i(0, 5), 	Vector2i(1, 6), 	Vector2i(0, 5), 	Vector2i(0, 6), 	Vector2i(0, 5),
	Vector2i(0, 3), 	Vector2i(0, 4), 	Vector2i(0, 3), 	Vector2i(0, 4), 	Vector2i(0, 3), 	Vector2i(0, 4), 	Vector2i(0, 3), 	Vector2i(0, 4),
	Vector2i(0, 6), 	Vector2i(0, 5), 	Vector2i(0, 6), 	Vector2i(0, 5), 	Vector2i(3, 3), 	Vector2i(0, 4), 	Vector2i(3, 3), 	Vector2i(2, 2),
	Vector2i(0, 6), 	Vector2i(0, 5), 	Vector2i(0, 6), 	Vector2i(0, 5), 	Vector2i(1, 6), 	Vector2i(0, 5), 	Vector2i(0, 6), 	Vector2i(0, 5),
	Vector2i(0, 6), 	Vector2i(0, 5), 	Vector2i(0, 6), 	Vector2i(0, 5), 	Vector2i(1, 6), 	Vector2i(0, 5), 	Vector2i(0, 6), 	Vector2i(0, 5),
	Vector2i(0, 3), 	Vector2i(0, 4), 	Vector2i(0, 3), 	Vector2i(0, 4), 	Vector2i(0, 3), 	Vector2i(0, 4), 	Vector2i(0, 3), 	Vector2i(0, 4),
	Vector2i(0, 3), 	Vector2i(0, 4), 	Vector2i(0, 3), 	Vector2i(0, 4), 	Vector2i(1, 6), 	Vector2i(0, 5), 	Vector2i(0, 6), 	Vector2i(0, 5),
	Vector2i(0, 6), 	Vector2i(0, 5), 	Vector2i(0, 6), 	Vector2i(0, 5), 	Vector2i(1, 6), 	Vector2i(0, 5), 	Vector2i(0, 6), 	Vector2i(0, 5),
	Vector2i(0, 6), 	Vector2i(0, 5), 	Vector2i(0, 6), 	Vector2i(0, 5), 	Vector2i(1, 6), 	Vector2i(0, 5), 	Vector2i(0, 6), 	Vector2i(0, 5),
	Vector2i(0, 3), 	Vector2i(0, 4), 	Vector2i(0, 3), 	Vector2i(0, 4), 	Vector2i(0, 3), 	Vector2i(0, 4), 	Vector2i(0, 3), 	Vector2i(0, 4),
	Vector2i(0, 6), 	Vector2i(0, 5), 	Vector2i(0, 6), 	Vector2i(0, 5), 	Vector2i(3, 3), 	Vector2i(0, 4), 	Vector2i(3, 3), 	Vector2i(1, 2),
	Vector2i(3, 6), 	Vector2i(0, 5), 	Vector2i(3, 6), 	Vector2i(0, 5), 	Vector2i(2, 6), 	Vector2i(2, 6), 	Vector2i(3, 6), 	Vector2i(0, 5),
	Vector2i(3, 6), 	Vector2i(0, 5), 	Vector2i(3, 6), 	Vector2i(0, 5), 	Vector2i(2, 6), 	Vector2i(2, 6), 	Vector2i(3, 6), 	Vector2i(2, 6),
	Vector2i(3, 6), 	Vector2i(0, 4), 	Vector2i(3, 6), 	Vector2i(0, 4), 	Vector2i(2, 6), 	Vector2i(1, 7), 	Vector2i(3, 6), 	Vector2i(1, 7),
	Vector2i(3, 6), 	Vector2i(0, 4), 	Vector2i(3, 6), 	Vector2i(0, 4), 	Vector2i(2, 6), 	Vector2i(1, 7), 	Vector2i(3, 6), 	Vector2i(1, 7),
	Vector2i(0, 6), 	Vector2i(0, 5), 	Vector2i(0, 6), 	Vector2i(0, 5), 	Vector2i(1, 6), 	Vector2i(0, 5), 	Vector2i(0, 6), 	Vector2i(0, 5),
